cve_mun,Municipio,AdultosMayores,ApoyoMadresTrab,BecasUniv,BenitoJuarez,BienestarDiscapacitados,CreditoGanaPalabra,FertiGuerrero,JoCuFu,MediaSuperior,MejoramientoUrbano-RYCJ,MejoUrbano-VAB,PNR-ReconstruViv,PrBiPeEmSoNa,ProdBienProdCafe,ProdBienProdCanaAzu,ProdBienProdIndig,ProdBienPyMProd,SembrandoVida
15033,Ecatepec de Morelos,87646,631,1423.0,4791,3802,0.0,6.0,10477,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,814,0.0
6002,Colima,14542,736,432.0,670,418,0.0,0.0,2025,0.0,0.0,0.0,0.0,0.0,1.0,124.0,0.0,395,0.0
14067,Puerto Vallarta,11577,314,224.0,458,332,0.0,1.0,384,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,277,0.0
24013,Ciudad Valles,12501,306,759.0,1835,1338,0.0,0.0,1838,277.0,0.0,0.0,0.0,0.0,0.0,2222.0,0.0,193,0.0
7108,Villaflores,7624,305,148.0,291,1250,59.0,0.0,6493,105.0,0.0,0.0,5.0,0.0,333.0,1.0,13.0,4474,0.0
16088,Tarímbaro,3805,109,0.0,2346,339,0.0,0.0,1014,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,807,0.0
4002,Campeche,18242,1229,1036.0,3274,941,65.0,0.0,7398,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,2150,2.0
16108,Zamora,12426,198,207.0,3073,459,0.0,0.0,342,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1326,0.0
21071,Huauchinango,5564,175,925.0,6657,959,0.0,0.0,3070,0.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0,627,0.0
31050,Mérida,67488,2337,1863.0,3803,3759,8.0,0.0,6494,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,123,14.0
19026,Guadalupe,43141,419,44.0,1263,1927,0.0,0.0,427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,243,0.0
19006,Apodaca,14030,364,7.0,233,1458,0.0,0.0,626,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,168,0.0
17029,Yautepec,6942,236,168.0,1268,234,0.0,3.0,2205,0.0,0.0,0.0,0.0,0.0,0.0,647.0,0.0,277,0.0
14098,San Pedro Tlaquepaque,26567,453,5.0,5088,1147,0.0,0.0,780,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,438,0.0
16034,Hidalgo,8150,112,665.0,5124,1086,0.0,0.0,2138,399.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,218,0.0
28033,Río Bravo,8163,95,34.0,2665,430,0.0,0.0,293,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,756,0.0
26029,Guaymas,10123,208,107.0,244,973,0.0,0.0,186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104,0.0
16112,Zitácuaro,9570,209,469.0,6363,811,0.0,0.0,3814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,1683,0.0
21174,Teziutlán,6072,45,1221.0,956,290,0.0,0.0,402,77.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,95,15.0
30038,Coatepec,7238,304,0.0,1093,411,0.0,0.0,1482,0.0,0.0,0.0,0.0,0.0,435.0,847.0,0.0,202,0.0
28038,Tampico,25963,616,766.0,1510,1040,0.0,0.0,1517,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,159,0.0
30131,Poza Rica de Hidalgo,17749,336,2260.0,2828,857,0.0,0.0,2042,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,66,59.0
5018,Monclova,14141,257,255.0,183,852,0.0,0.0,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89,0.0
17006,Cuautla,12634,538,1971.0,1433,542,0.0,0.0,2945,0.0,0.0,0.0,0.0,0.0,0.0,512.0,1.0,411,0.0
25018,Navolato,9669,261,18.0,2745,1061,0.0,0.0,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529,0.0
19039,Monterrey,101662,480,1853.0,4768,3090,0.0,0.0,763,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,422,0.0
1001,Aguascalientes,47034,2928,2844.0,5983,3256,8.0,14.0,2780,0.0,0.0,0.0,0.0,0.0,5.0,22.0,20.0,2617,0.0
8037,Juárez,51068,944,1165.0,16443,4313,0.0,0.0,1398,574.0,0.0,689.0,0.0,0.0,0.0,2.0,0.0,434,2.0
16006,Apatzingán,7087,92,381.0,3777,889,0.0,0.0,3337,36.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,634,0.0
16102,Uruapan,20545,555,552.0,5757,1110,0.0,0.0,1145,0.0,0.0,0.0,0.0,0.0,0.0,107.0,2.0,659,0.0
5017,Matamoros,8406,124,0.0,853,659,0.0,0.0,456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,739,0.0
10005,Durango,36294,3474,1940.0,10114,3243,44.0,0.0,3509,129.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4917,9.0
12035,Iguala de la Independencia,10221,466,1566.0,4943,1007,0.0,1283.0,2217,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1025,0.0
30124,Papantla,16362,185,8.0,6297,2053,0.0,0.0,2006,114.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1669,2367.0
28032,Reynosa,26115,287,649.0,8299,2556,0.0,0.0,972,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1362,2.0
17018,Temixco,7711,388,73.0,1603,268,0.0,3.0,1544,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,306,0.0
16053,Morelia,52254,2231,8781.0,14344,2277,0.0,7.0,8905,13.0,0.0,0.0,0.0,0.0,1.0,34.0,1.0,2285,0.0
15025,Chalco,12242,359,537.0,2539,689,0.0,0.0,2215,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1185,0.0
8017,Cuauhtémoc,8806,307,455.0,69,511,0.0,0.0,315,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2095,0.0
22016,San Juan del Río,11497,460,1289.0,6170,1216,0.0,0.0,1398,1192.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2660,0.0
30087,Xalapa,35394,1084,6267.0,3401,1708,0.0,0.0,11299,0.0,0.0,0.0,0.0,0.0,262.0,257.0,0.0,310,2.0
7019,Comitán de Domínguez,8857,788,770.0,1390,716,0.0,0.0,4769,0.0,0.0,0.0,0.0,0.0,8.0,47.0,2.0,3068,1.0
25012,Mazatlán,31675,1573,651.0,2804,2112,0.0,0.0,982,1662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2125,0.0
26042,Navojoa,12419,318,958.0,1887,1095,0.0,0.0,720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257,0.0
30174,Tierra Blanca,8708,80,1114.0,1534,374,15.0,0.0,1028,51.0,0.0,0.0,0.0,0.0,0.0,1839.0,34.0,1083,555.0
30141,San Andrés Tuxtla,10906,221,684.0,3206,926,0.0,0.0,1123,77.0,0.0,0.0,0.0,0.0,0.0,347.0,0.0,3586,986.0
25011,Guasave,23198,662,818.0,5314,2482,0.0,0.0,1239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1534,0.0
22014,Querétaro,46645,1350,1901.0,9471,2894,0.0,1.0,2597,617.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1951,0.0
25006,Culiacán,54395,2800,1772.0,6551,5525,0.0,1.0,5301,83.0,0.0,0.0,0.0,0.0,0.0,284.0,0.0,4481,4.0
30189,Tuxpan,11757,343,920.0,3168,838,38.0,0.0,647,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,590,363.0
15031,Chimalhuacán,19615,627,670.0,11658,1558,0.0,1.0,3126,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,143,0.0
32056,Zacatecas,9243,624,798.0,669,472,5.0,0.0,1742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1014,0.0
30193,Veracruz,43524,689,1695.0,3950,3191,1.0,0.0,2589,223.0,0.0,0.0,0.0,0.0,3.0,192.0,0.0,334,6.0
9010,Álvaro Obregón,61508,494,760.0,1479,5864,0.0,1.0,2744,21173.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,264,1.0
21019,Atlixco,9491,222,157.0,2508,606,0.0,0.0,502,0.0,0.0,0.0,14.0,0.0,0.0,11.0,0.0,711,0.0
20043,Heroica Ciudad de Juchitán de Zaragoza,6867,111,1315.0,1274,1062,0.0,0.0,2130,0.0,0.0,0.0,392.0,0.0,0.0,1.0,0.0,959,0.0
3003,La Paz,17649,445,1542.0,2821,1209,0.0,0.0,1523,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.0
26043,Nogales,10155,50,63.0,413,535,0.0,0.0,264,0.0,0.0,231.0,0.0,0.0,0.0,0.0,0.0,37,0.0
14120,Zapopan,68122,1130,239.0,18378,2850,0.0,1.0,2163,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,1298,0.0
19018,García,2797,112,17.0,1394,953,0.0,0.0,137,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,69,0.0
8021,Delicias,9836,517,504.0,449,596,0.0,0.0,967,1332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,0.0
14039,Guadalajara,129427,1296,1309.0,9249,2949,1.0,1.0,2949,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,855,0.0
1005,Jesús María,4058,556,41.0,1290,330,0.0,0.0,242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426,0.0
14101,Tonalá,15274,594,37.0,10714,901,0.0,1.0,792,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,140,0.0
15074,San Felipe del Progreso,6549,36,2134.0,3553,462,0.0,1.0,647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,5111,0.0
8019,Chihuahua,53753,1060,883.0,2744,2170,0.0,0.0,1978,1477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1367,0.0
30123,Pánuco,7874,273,152.0,1341,543,61.0,0.0,1030,206.0,0.0,0.0,0.0,0.0,0.0,843.0,1.0,1727,0.0
11002,Acámbaro,10652,58,66.0,1533,440,0.0,1.0,657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2090,0.0
11017,Irapuato,32223,679,881.0,17815,2146,0.0,0.0,1326,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3597,0.0
30028,Boca del Río,13453,151,927.0,502,342,0.0,0.0,874,0.0,0.0,0.0,0.0,0.0,1.0,58.0,0.0,88,6.0
15045,Jilotepec,5299,74,555.0,3619,852,0.0,0.0,409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3019,0.0
24028,San Luis Potosí,47868,1615,2214.0,5112,1698,0.0,0.0,1789,223.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,1447,0.0
15106,Toluca,40263,1537,1549.0,25973,2342,0.0,0.0,3966,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1657,0.0
5030,Saltillo,40669,1129,845.0,2390,1655,0.0,0.0,1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3540,0.0
11007,Celaya,26871,760,1092.0,15381,1622,0.0,0.0,1025,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1116,0.0
11027,Salamanca,18444,395,444.0,4299,1454,0.0,0.0,282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1880,0.0
9014,Benito Juárez,48445,170,0.0,243,1843,0.0,2.0,1292,3374.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,131,0.0
28027,Nuevo Laredo,17957,125,422.0,4025,1572,0.0,0.0,717,0.0,69.0,0.0,0.0,0.0,0.0,4.0,0.0,72,0.0
5035,Torreón,39821,1416,3261.0,3732,2027,0.0,0.0,2319,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,720,1.0
