distrito,robo_casa,robo_vehiculos,robo_transportistas,robo_bancos,robo_negocio,robo_maquinaria,secuestro,feminicidio,extorsion,homicidio_doloso,pob,date
D01001,95.0,45.0,0.0,0.0,55.0,0.0,0.0,0.0,4.0,1.0,435354.0,2020/03
D01002,163.0,228.0,1.0,0.0,106.0,0.0,0.0,0.0,8.0,6.0,877190.0,2020/03
D01003,163.0,228.0,1.0,0.0,106.0,0.0,0.0,0.0,8.0,6.0,877190.0,2020/03
D02001,157.0,208.0,3.0,0.0,181.0,0.0,0.0,0.0,12.0,16.0,988417.0,2020/03
D02002,157.0,208.0,3.0,0.0,181.0,0.0,0.0,0.0,12.0,16.0,988417.0,2020/03
D02003,68.0,125.0,1.0,0.0,33.0,0.0,0.0,0.0,1.0,36.0,486639.0,2020/03
D02004,110.0,621.0,0.0,0.0,276.0,0.0,0.0,1.0,4.0,150.0,1641570.0,2020/03
D02005,110.0,621.0,0.0,0.0,276.0,0.0,0.0,1.0,4.0,150.0,1641570.0,2020/03
D02006,110.0,621.0,0.0,0.0,276.0,0.0,0.0,1.0,4.0,150.0,1641570.0,2020/03
D02007,283.0,430.0,4.0,0.0,236.0,0.0,0.0,0.0,13.0,72.0,1674196.0,2020/03
D02008,110.0,621.0,0.0,0.0,276.0,0.0,0.0,1.0,4.0,150.0,1641570.0,2020/03
D03001,71.0,33.0,0.0,0.0,33.0,0.0,0.0,0.0,3.0,1.0,424358.0,2020/03
D03002,81.0,53.0,0.0,0.0,65.0,1.0,0.0,0.0,7.0,2.0,560382.0,2020/03
D04001,5.0,25.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,449981.0,2020/03
D04002,5.0,18.0,0.0,0.0,7.0,0.0,0.0,1.0,5.0,6.0,449950.0,2020/03
D05001,12.0,7.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,503609.0,2020/03
D05002,61.0,10.0,1.0,0.0,14.0,2.0,0.0,0.0,0.0,4.0,529989.0,2020/03
D05003,51.0,9.0,1.0,0.0,15.0,0.0,1.0,1.0,1.0,2.0,461810.0,2020/03
D05004,5.0,21.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,7.0,830808.0,2020/03
D05005,43.0,21.0,0.0,0.0,38.0,0.0,0.0,1.0,0.0,6.0,679288.0,2020/03
D05006,63.0,28.0,0.0,0.0,44.0,2.0,0.0,1.0,0.0,6.0,868147.0,2020/03
D05007,6.0,15.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,864807.0,2020/03
D06001,89.0,62.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,10.0,359392.0,2020/03
D06002,59.0,25.0,0.0,0.0,27.0,0.0,1.0,1.0,4.0,39.0,351843.0,2020/03
D07001,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,381865.0,2020/03
D07002,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,376029.0,2020/03
D07003,1.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,392288.0,2020/03
D07004,2.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,380027.0,2020/03
D07005,0.0,14.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,423659.0,2020/03
D07006,8.0,41.0,0.0,0.0,15.0,0.0,0.0,0.0,4.0,3.0,860220.0,2020/03
D07007,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,392326.0,2020/03
D07008,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,435188.0,2020/03
D07009,6.0,33.0,0.0,0.0,15.0,0.0,0.0,0.0,4.0,2.0,598710.0,2020/03
D07010,1.0,15.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,2.0,389649.0,2020/03
D07011,0.0,20.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,2.0,560140.0,2020/03
D07012,8.0,19.0,0.0,0.0,14.0,0.0,0.0,1.0,3.0,5.0,509879.0,2020/03
D07013,7.0,21.0,0.0,0.0,13.0,0.0,0.0,1.0,3.0,6.0,674385.0,2020/03
D08001,53.0,280.0,1.0,1.0,82.0,1.0,2.0,1.0,1.0,143.0,1391180.0,2020/03
D08002,56.0,283.0,1.0,1.0,84.0,1.0,2.0,1.0,1.0,145.0,1561652.0,2020/03
D08003,53.0,280.0,1.0,1.0,82.0,1.0,2.0,1.0,1.0,143.0,1391180.0,2020/03
D08004,53.0,280.0,1.0,1.0,82.0,1.0,2.0,1.0,1.0,143.0,1391180.0,2020/03
D08005,51.0,32.0,2.0,0.0,20.0,3.0,0.0,0.0,0.0,12.0,417505.0,2020/03
D08006,25.0,120.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,31.0,878062.0,2020/03
D08007,20.0,10.0,1.0,0.0,14.0,2.0,1.0,0.0,0.0,26.0,366845.0,2020/03
D08008,25.0,120.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,31.0,878062.0,2020/03
D08009,17.0,18.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,9.0,332510.0,2020/03
D09001,48.0,188.0,4.0,0.0,201.0,0.0,0.0,0.0,3.0,13.0,1164477.0,2020/03
D09002,48.0,188.0,4.0,0.0,201.0,0.0,0.0,0.0,3.0,13.0,1164477.0,2020/03
D09003,15.0,75.0,3.0,0.0,113.0,0.0,0.0,0.0,2.0,5.0,400161.0,2020/03
D09004,57.0,236.0,4.0,1.0,259.0,1.0,1.0,0.0,6.0,22.0,1827868.0,2020/03
D09005,42.0,138.0,0.0,0.0,105.0,0.0,0.0,3.0,1.0,12.0,677104.0,2020/03
D09006,47.0,135.0,0.0,0.0,147.0,0.0,0.0,0.0,2.0,7.0,993868.0,2020/03
D09007,48.0,188.0,4.0,0.0,201.0,0.0,0.0,0.0,3.0,13.0,1164477.0,2020/03
D09008,65.0,290.0,1.0,0.0,308.0,0.0,0.0,1.0,3.0,25.0,959816.0,2020/03
D09009,17.0,39.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,7.0,361593.0,2020/03
D09010,20.0,87.0,0.0,0.0,136.0,0.0,1.0,0.0,0.0,2.0,364439.0,2020/03
D09011,25.0,90.0,1.0,0.0,74.0,0.0,0.0,0.0,1.0,15.0,427263.0,2020/03
D09012,40.0,200.0,0.0,0.0,234.0,0.0,0.0,1.0,2.0,10.0,532553.0,2020/03
D09013,30.0,64.0,1.0,0.0,25.0,0.0,0.0,0.0,1.0,9.0,390348.0,2020/03
D09014,42.0,138.0,0.0,0.0,105.0,0.0,0.0,3.0,1.0,12.0,677104.0,2020/03
D09015,36.0,206.0,1.0,0.0,166.0,1.0,1.0,1.0,1.0,5.0,417416.0,2020/03
D09016,40.0,104.0,0.0,0.0,138.0,0.0,0.0,0.0,1.0,6.0,749982.0,2020/03
D09017,46.0,113.0,0.0,0.0,174.0,0.0,0.0,0.0,1.0,9.0,949206.0,2020/03
D09018,57.0,236.0,4.0,1.0,259.0,1.0,1.0,0.0,6.0,22.0,1827868.0,2020/03
D09019,57.0,236.0,4.0,1.0,259.0,1.0,1.0,0.0,6.0,22.0,1827868.0,2020/03
D09020,57.0,236.0,4.0,1.0,259.0,1.0,1.0,0.0,6.0,22.0,1827868.0,2020/03
D09021,27.0,71.0,0.0,0.0,29.0,0.0,0.0,0.0,1.0,5.0,553860.0,2020/03
D09022,57.0,236.0,4.0,1.0,259.0,1.0,1.0,0.0,6.0,22.0,1827868.0,2020/03
D09023,36.0,141.0,0.0,0.0,142.0,0.0,0.0,1.0,0.0,4.0,608479.0,2020/03
D09024,59.0,204.0,0.0,0.0,170.0,0.0,0.0,1.0,1.0,8.0,1024412.0,2020/03
D10001,147.0,61.0,0.0,1.0,44.0,0.0,0.0,1.0,7.0,10.0,897838.0,2020/03
D10002,77.0,26.0,1.0,0.0,46.0,0.0,0.0,0.0,4.0,0.0,436045.0,2020/03
D10003,52.0,5.0,0.0,0.0,15.0,0.0,0.0,2.0,1.0,1.0,420871.0,2020/03
D10004,136.0,57.0,0.0,1.0,44.0,0.0,0.0,1.0,5.0,3.0,654876.0,2020/03
D11001,23.0,5.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,9.0,358513.0,2020/03
D11002,81.0,137.0,0.0,0.0,152.0,0.0,0.0,0.0,0.0,38.0,827527.0,2020/03
D11003,138.0,68.0,0.0,0.0,225.0,0.0,0.0,0.0,1.0,39.0,1578626.0,2020/03
D11004,59.0,9.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,16.0,360544.0,2020/03
D11005,138.0,68.0,0.0,0.0,225.0,0.0,0.0,0.0,1.0,39.0,1578626.0,2020/03
D11006,138.0,68.0,0.0,0.0,225.0,0.0,0.0,0.0,1.0,39.0,1578626.0,2020/03
D11007,13.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,26.0,388710.0,2020/03
D11008,12.0,46.0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,39.0,415161.0,2020/03
D11009,44.0,18.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,40.0,763911.0,2020/03
D11010,12.0,32.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,21.0,386077.0,2020/03
D11011,138.0,68.0,0.0,0.0,225.0,0.0,0.0,0.0,1.0,39.0,1578626.0,2020/03
D11012,50.0,125.0,0.0,0.0,138.0,0.0,0.0,0.0,0.0,27.0,494304.0,2020/03
D11013,12.0,6.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,17.0,393783.0,2020/03
D11014,19.0,31.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,37.0,380825.0,2020/03
D11015,35.0,15.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,33.0,574344.0,2020/03
D12001,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,355634.0,2020/03
D12002,5.0,24.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,18.0,393210.0,2020/03
D12003,4.0,22.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,17.0,424827.0,2020/03
D12004,13.0,88.0,0.0,0.0,25.0,0.0,0.0,1.0,6.0,35.0,810669.0,2020/03
D12005,3.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0,375497.0,2020/03
D12006,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,411791.0,2020/03
D12007,2.0,22.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,20.0,388104.0,2020/03
D12008,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,12.0,373519.0,2020/03
D12009,13.0,88.0,0.0,0.0,25.0,0.0,0.0,1.0,6.0,35.0,810669.0,2020/03
D13001,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,2.0,411307.0,2020/03
D13002,16.0,24.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,2.0,397706.0,2020/03
D13003,16.0,39.0,0.0,0.0,18.0,0.0,0.0,1.0,5.0,5.0,401628.0,2020/03
D13004,30.0,68.0,0.0,0.0,12.0,0.0,0.0,0.0,3.0,4.0,406138.0,2020/03
D13005,26.0,60.0,0.0,0.0,24.0,0.0,2.0,0.0,1.0,13.0,433857.0,2020/03
D13006,69.0,121.0,0.0,0.0,89.0,0.0,2.0,1.0,1.0,3.0,432298.0,2020/03
D13007,58.0,56.0,0.0,0.0,32.0,0.0,2.0,0.0,0.0,1.0,375425.0,2020/03
D14001,20.0,12.0,0.0,0.0,7.0,0.0,0.0,2.0,3.0,4.0,374654.0,2020/03
D14002,8.0,49.0,3.0,0.0,10.0,0.0,0.0,0.0,1.0,20.0,361772.0,2020/03
D14003,6.0,42.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,2.0,423839.0,2020/03
D14004,80.0,241.0,3.0,0.0,218.0,2.0,0.0,1.0,10.0,19.0,1332272.0,2020/03
D14005,27.0,55.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,3.0,368622.0,2020/03
D14006,80.0,241.0,3.0,0.0,218.0,2.0,0.0,1.0,10.0,19.0,1332272.0,2020/03
D14007,28.0,102.0,3.0,0.0,105.0,0.0,0.0,0.0,5.0,14.0,536111.0,2020/03
D14008,101.0,559.0,7.0,1.0,360.0,1.0,1.0,0.0,14.0,31.0,1460148.0,2020/03
D14009,101.0,559.0,7.0,1.0,360.0,1.0,1.0,0.0,14.0,31.0,1460148.0,2020/03
D14010,80.0,241.0,3.0,0.0,218.0,2.0,0.0,1.0,10.0,19.0,1332272.0,2020/03
D14011,101.0,559.0,7.0,1.0,360.0,1.0,1.0,0.0,14.0,31.0,1460148.0,2020/03
D14012,32.0,52.0,7.0,0.0,38.0,1.0,0.0,1.0,7.0,17.0,549442.0,2020/03
D14013,124.0,340.0,11.0,0.0,348.0,3.0,0.0,1.0,14.0,52.0,1996465.0,2020/03
D14014,101.0,559.0,7.0,1.0,360.0,1.0,1.0,0.0,14.0,31.0,1460148.0,2020/03
D14015,6.0,20.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,402199.0,2020/03
D14016,44.0,99.0,8.0,0.0,130.0,1.0,0.0,0.0,4.0,33.0,664193.0,2020/03
D14017,28.0,12.0,0.0,0.0,13.0,0.0,0.0,0.0,6.0,6.0,340784.0,2020/03
D14018,10.0,18.0,0.0,0.0,10.0,2.0,0.0,0.0,5.0,4.0,366387.0,2020/03
D14019,14.0,8.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,3.0,372966.0,2020/03
D14020,42.0,162.0,9.0,0.0,123.0,0.0,0.0,1.0,7.0,21.0,827552.0,2020/03
D15001,7.0,46.0,12.0,0.0,3.0,0.0,1.0,0.0,2.0,4.0,414815.0,2020/03
D15002,32.0,252.0,35.0,1.0,186.0,0.0,1.0,0.0,4.0,14.0,747958.0,2020/03
D15003,9.0,29.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,430807.0,2020/03
D15004,20.0,53.0,4.0,0.0,28.0,1.0,0.0,1.0,7.0,10.0,421844.0,2020/03
D15005,52.0,235.0,17.0,0.0,32.0,1.0,0.0,4.0,8.0,4.0,898167.0,2020/03
D15006,65.0,804.0,52.0,0.0,255.0,0.0,2.0,1.0,40.0,31.0,1989965.0,2020/03
D15007,42.0,216.0,31.0,0.0,69.0,0.0,1.0,0.0,9.0,9.0,531041.0,2020/03
D15008,19.0,174.0,28.0,1.0,167.0,0.0,1.0,0.0,0.0,13.0,520557.0,2020/03
D15009,4.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,419274.0,2020/03
D15010,54.0,675.0,47.0,0.0,217.0,0.0,2.0,1.0,38.0,28.0,1677678.0,2020/03
D15011,54.0,675.0,47.0,0.0,217.0,0.0,2.0,1.0,38.0,28.0,1677678.0,2020/03
D15012,11.0,63.0,1.0,0.0,23.0,0.0,0.0,0.0,8.0,6.0,495563.0,2020/03
D15013,54.0,675.0,47.0,0.0,217.0,0.0,2.0,1.0,38.0,28.0,1677678.0,2020/03
D15014,82.0,653.0,54.0,2.0,134.0,0.0,3.0,1.0,21.0,25.0,1755071.0,2020/03
D15015,24.0,120.0,8.0,0.0,25.0,0.0,1.0,0.0,5.0,1.0,523296.0,2020/03
D15016,70.0,992.0,62.0,2.0,257.0,0.0,3.0,2.0,45.0,43.0,2378412.0,2020/03
D15017,54.0,675.0,47.0,0.0,217.0,0.0,2.0,1.0,38.0,28.0,1677678.0,2020/03
D15018,66.0,281.0,6.0,0.0,80.0,1.0,0.0,0.0,20.0,21.0,1296572.0,2020/03
D15019,16.0,317.0,15.0,2.0,40.0,0.0,1.0,1.0,7.0,15.0,700734.0,2020/03
D15020,20.0,194.0,24.0,0.0,72.0,1.0,0.0,0.0,11.0,14.0,1039867.0,2020/03
D15021,18.0,73.0,2.0,0.0,31.0,0.0,0.0,0.0,15.0,8.0,730942.0,2020/03
D15022,33.0,238.0,37.0,1.0,109.0,0.0,0.0,1.0,8.0,15.0,844219.0,2020/03
