distrito,robo_casa,robo_vehiculos,robo_transportistas,robo_bancos,robo_negocio,robo_maquinaria,secuestro,feminicidio,extorsion,homicidio_doloso,pob,date
D15023,18.0,57.0,3.0,0.0,15.0,0.0,0.0,0.0,9.0,7.0,417790.0,2020/03
D15024,33.0,238.0,37.0,1.0,109.0,0.0,0.0,1.0,8.0,15.0,844219.0,2020/03
D15025,33.0,157.0,15.0,0.0,92.0,0.0,0.0,0.0,6.0,16.0,679811.0,2020/03
D15026,54.0,241.0,4.0,0.0,61.0,0.0,0.0,0.0,17.0,11.0,958055.0,2020/03
D15027,35.0,74.0,1.0,0.0,25.0,0.0,1.0,1.0,7.0,3.0,411702.0,2020/03
D15028,20.0,88.0,14.0,0.0,28.0,0.0,1.0,0.0,7.0,15.0,437588.0,2020/03
D15029,20.0,194.0,24.0,0.0,72.0,1.0,0.0,0.0,11.0,14.0,1039867.0,2020/03
D15030,35.0,184.0,21.0,0.0,130.0,0.0,0.0,0.0,7.0,19.0,883918.0,2020/03
D15031,20.0,194.0,24.0,0.0,72.0,1.0,0.0,0.0,11.0,14.0,1039867.0,2020/03
D15032,8.0,66.0,2.0,0.0,23.0,0.0,1.0,0.0,4.0,5.0,396157.0,2020/03
D15033,23.0,113.0,8.0,0.0,19.0,0.0,0.0,0.0,4.0,8.0,371099.0,2020/03
D15034,51.0,234.0,4.0,0.0,58.0,0.0,0.0,0.0,17.0,9.0,873536.0,2020/03
D15035,16.0,40.0,1.0,0.0,6.0,0.0,1.0,1.0,7.0,16.0,462337.0,2020/03
D15036,15.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,435440.0,2020/03
D15037,19.0,121.0,13.0,0.0,28.0,0.0,0.0,2.0,7.0,14.0,409228.0,2020/03
D15038,19.0,63.0,3.0,0.0,10.0,0.0,0.0,0.0,3.0,1.0,370017.0,2020/03
D15039,41.0,255.0,22.0,0.0,120.0,0.0,0.0,1.0,6.0,25.0,973536.0,2020/03
D15040,18.0,50.0,0.0,0.0,30.0,1.0,0.0,0.0,18.0,7.0,508895.0,2020/03
D15041,32.0,147.0,9.0,0.0,26.0,1.0,0.0,1.0,7.0,3.0,484630.0,2020/03
D16001,4.0,45.0,6.0,0.0,9.0,0.0,0.0,0.0,0.0,8.0,364936.0,2020/03
D16002,7.0,19.0,9.0,0.0,5.0,1.0,0.0,0.0,0.0,20.0,403406.0,2020/03
D16003,5.0,27.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,378026.0,2020/03
D16004,5.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,381796.0,2020/03
D16005,8.0,65.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,38.0,390184.0,2020/03
D16006,8.0,20.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,388499.0,2020/03
D16007,10.0,45.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,18.0,400383.0,2020/03
D16008,69.0,80.0,39.0,1.0,47.0,14.0,0.0,3.0,0.0,28.0,784776.0,2020/03
D16009,4.0,121.0,32.0,0.0,19.0,1.0,1.0,0.0,0.0,23.0,334749.0,2020/03
D16010,69.0,80.0,39.0,1.0,47.0,14.0,0.0,3.0,0.0,28.0,784776.0,2020/03
D16011,6.0,44.0,17.0,0.0,1.0,0.0,0.0,1.0,0.0,14.0,401626.0,2020/03
D16012,1.0,38.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,356090.0,2020/03
D17001,39.0,213.0,9.0,0.0,206.0,0.0,0.0,0.0,1.0,18.0,366321.0,2020/03
D17002,53.0,304.0,24.0,1.0,247.0,0.0,0.0,0.0,2.0,38.0,748935.0,2020/03
D17003,42.0,79.0,9.0,2.0,18.0,0.0,2.0,0.0,1.0,10.0,395293.0,2020/03
D17004,16.0,65.0,4.0,0.0,20.0,0.0,0.0,2.0,3.0,22.0,381694.0,2020/03
D17005,20.0,35.0,8.0,0.0,9.0,0.0,3.0,0.0,1.0,7.0,377889.0,2020/03
D18001,0.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,363163.0,2020/03
D18002,8.0,15.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,2.0,413608.0,2020/03
D18003,1.0,17.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,404279.0,2020/03
D19001,12.0,13.0,1.0,0.0,14.0,0.0,0.0,0.0,3.0,1.0,420110.0,2020/03
D19002,52.0,44.0,18.0,0.0,24.0,1.0,1.0,2.0,8.0,14.0,1606960.0,2020/03
D19003,12.0,4.0,3.0,0.0,3.0,0.0,1.0,0.0,2.0,6.0,425148.0,2020/03
D19004,32.0,34.0,13.0,0.0,19.0,1.0,0.0,2.0,4.0,8.0,1027350.0,2020/03
D19005,79.0,67.0,20.0,0.0,73.0,0.0,0.0,1.0,9.0,23.0,1109171.0,2020/03
D19006,96.0,70.0,23.0,0.0,80.0,0.0,0.0,1.0,10.0,26.0,1356541.0,2020/03
D19007,110.0,80.0,23.0,0.0,86.0,0.0,0.0,2.0,13.0,38.0,1654347.0,2020/03
D19008,49.0,47.0,20.0,0.0,38.0,1.0,0.0,3.0,11.0,13.0,1367255.0,2020/03
D19009,15.0,6.0,8.0,0.0,4.0,1.0,0.0,0.0,1.0,5.0,387856.0,2020/03
D19010,79.0,67.0,20.0,0.0,73.0,0.0,0.0,1.0,9.0,23.0,1109171.0,2020/03
D19011,102.0,99.0,34.0,0.0,100.0,0.0,0.0,2.0,17.0,37.0,2125532.0,2020/03
D19012,49.0,41.0,17.0,0.0,17.0,1.0,0.0,2.0,3.0,21.0,1119020.0,2020/03
D20001,9.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,10.0,392417.0,2020/03
D20002,6.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,390979.0,2020/03
D20003,26.0,35.0,2.0,0.0,9.0,1.0,0.0,0.0,2.0,5.0,418010.0,2020/03
D20004,16.0,26.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,6.0,440498.0,2020/03
D20005,15.0,19.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,11.0,431730.0,2020/03
D20006,5.0,5.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,10.0,388239.0,2020/03
D20007,10.0,20.0,1.0,1.0,5.0,0.0,0.0,0.0,2.0,10.0,410037.0,2020/03
D20008,21.0,102.0,0.0,0.0,42.0,0.0,1.0,1.0,1.0,4.0,389208.0,2020/03
D20009,5.0,13.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,15.0,393164.0,2020/03
D20010,7.0,24.0,1.0,0.0,7.0,1.0,0.0,0.0,1.0,14.0,424426.0,2020/03
D21001,7.0,38.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,5.0,402163.0,2020/03
D21002,13.0,28.0,2.0,0.0,12.0,1.0,0.0,0.0,1.0,9.0,403513.0,2020/03
D21003,10.0,17.0,1.0,0.0,10.0,1.0,0.0,0.0,0.0,2.0,410363.0,2020/03
D21004,4.0,21.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,405506.0,2020/03
D21005,17.0,116.0,31.0,1.0,9.0,3.0,0.0,0.0,1.0,5.0,413972.0,2020/03
D21006,29.0,394.0,18.0,0.0,104.0,3.0,0.0,2.0,7.0,12.0,1576259.0,2020/03
D21007,46.0,473.0,25.0,0.0,127.0,11.0,0.0,2.0,7.0,20.0,2030740.0,2020/03
D21008,17.0,42.0,16.0,1.0,8.0,1.0,0.0,0.0,0.0,4.0,398061.0,2020/03
D21009,36.0,426.0,23.0,0.0,113.0,5.0,0.0,3.0,7.0,12.0,1688484.0,2020/03
D21010,23.0,127.0,7.0,0.0,45.0,4.0,0.0,2.0,1.0,3.0,455976.0,2020/03
D21011,29.0,394.0,18.0,0.0,104.0,3.0,0.0,2.0,7.0,12.0,1576259.0,2020/03
D21012,29.0,394.0,18.0,0.0,104.0,3.0,0.0,2.0,7.0,12.0,1576259.0,2020/03
D21013,12.0,58.0,0.0,0.0,20.0,3.0,0.0,1.0,2.0,14.0,404269.0,2020/03
D21014,7.0,67.0,8.0,0.0,13.0,0.0,0.0,0.0,0.0,9.0,406785.0,2020/03
D21015,12.0,55.0,4.0,0.0,16.0,7.0,0.0,0.0,2.0,4.0,437535.0,2020/03
D22001,10.0,15.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,3.0,342206.0,2020/03
D22002,62.0,67.0,0.0,0.0,31.0,1.0,1.0,0.0,3.0,6.0,379722.0,2020/03
D22003,109.0,271.0,0.0,0.0,208.0,1.0,1.0,0.0,18.0,9.0,878931.0,2020/03
D22004,109.0,271.0,0.0,0.0,208.0,1.0,1.0,0.0,18.0,9.0,878931.0,2020/03
D22005,37.0,57.0,0.0,0.0,26.0,0.0,0.0,0.0,1.0,5.0,437513.0,2020/03
D23001,179.0,233.0,2.0,0.0,397.0,11.0,3.0,1.0,29.0,52.0,1119127.0,2020/03
D23002,60.0,39.0,0.0,0.0,27.0,2.0,1.0,0.0,4.0,12.0,382435.0,2020/03
D23003,98.0,166.0,2.0,0.0,332.0,9.0,3.0,1.0,19.0,41.0,743626.0,2020/03
D23004,153.0,209.0,2.0,0.0,386.0,10.0,3.0,1.0,27.0,50.0,999998.0,2020/03
D24001,8.0,29.0,2.0,0.0,4.0,0.0,0.0,0.0,2.0,8.0,362028.0,2020/03
D24002,23.0,98.0,6.0,0.0,22.0,0.0,0.0,0.0,0.0,15.0,456628.0,2020/03
D24003,5.0,11.0,2.0,0.0,3.0,4.0,0.0,0.0,3.0,1.0,339023.0,2020/03
D24004,11.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,3.0,341204.0,2020/03
D24005,45.0,295.0,11.0,0.0,55.0,0.0,2.0,2.0,5.0,16.0,824229.0,2020/03
D24006,45.0,295.0,11.0,0.0,55.0,0.0,2.0,2.0,5.0,16.0,824229.0,2020/03
D24007,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,394708.0,2020/03
D25001,7.0,41.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,7.0,642913.0,2020/03
D25002,9.0,22.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,449215.0,2020/03
D25003,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,448499.0,2020/03
D25004,1.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,428839.0,2020/03
D25005,19.0,199.0,0.0,2.0,73.0,0.0,1.0,0.0,2.0,43.0,905265.0,2020/03
D25006,26.0,247.0,0.0,2.0,82.0,0.0,1.0,0.0,6.0,50.0,1499402.0,2020/03
D25007,19.0,199.0,0.0,2.0,73.0,0.0,1.0,0.0,2.0,43.0,905265.0,2020/03
D26001,7.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,381861.0,2020/03
D26002,15.0,38.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,418544.0,2020/03
D26003,50.0,70.0,0.0,0.0,23.0,1.0,0.0,0.0,0.0,22.0,884273.0,2020/03
D26004,2.0,15.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,9.0,369697.0,2020/03
D26005,50.0,70.0,0.0,0.0,23.0,1.0,0.0,0.0,0.0,22.0,884273.0,2020/03
D26006,15.0,73.0,1.0,0.0,28.0,4.0,0.0,0.0,0.0,29.0,433050.0,2020/03
D26007,7.0,9.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,3.0,362905.0,2020/03
D27001,30.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,347263.0,2020/03
D27002,20.0,60.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,14.0,447346.0,2020/03
D27003,9.0,25.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,5.0,340158.0,2020/03
D27004,69.0,74.0,0.0,0.0,87.0,0.0,0.0,0.0,7.0,19.0,684847.0,2020/03
D27005,23.0,22.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,7.0,430120.0,2020/03
D27006,79.0,83.0,0.0,0.0,93.0,0.0,0.0,0.0,9.0,22.0,830385.0,2020/03
D28001,13.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,399431.0,2020/03
D28002,31.0,97.0,0.0,0.0,92.0,0.0,2.0,0.0,0.0,14.0,713574.0,2020/03
D28003,21.0,26.0,0.0,1.0,12.0,0.0,0.0,0.0,7.0,10.0,777910.0,2020/03
D28004,15.0,14.0,0.0,1.0,7.0,0.0,0.0,0.0,5.0,6.0,520367.0,2020/03
D28005,24.0,17.0,0.0,0.0,12.0,0.0,0.0,0.0,6.0,15.0,416734.0,2020/03
D28006,6.0,10.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,375390.0,2020/03
D28007,9.0,17.0,0.0,0.0,26.0,0.0,0.0,0.0,2.0,2.0,444241.0,2020/03
D28008,12.0,26.0,0.0,0.0,27.0,0.0,0.0,0.0,1.0,1.0,523593.0,2020/03
D28009,28.0,93.0,0.0,0.0,91.0,0.0,2.0,0.0,0.0,12.0,646202.0,2020/03
D29001,6.0,34.0,6.0,0.0,9.0,1.0,1.0,0.0,0.0,3.0,419015.0,2020/03
D29002,2.0,60.0,2.0,0.0,9.0,1.0,0.0,0.0,0.0,6.0,434300.0,2020/03
D29003,7.0,60.0,3.0,0.0,11.0,1.0,1.0,0.0,0.0,5.0,505325.0,2020/03
D30001,5.0,5.0,0.0,0.0,5.0,0.0,2.0,1.0,5.0,2.0,359850.0,2020/03
D30002,7.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,376917.0,2020/03
D30003,8.0,14.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,2.0,351778.0,2020/03
D30004,25.0,57.0,0.0,0.0,72.0,0.0,1.0,0.0,6.0,2.0,609964.0,2020/03
D30005,7.0,18.0,0.0,0.0,36.0,0.0,0.0,1.0,1.0,6.0,353434.0,2020/03
D30006,7.0,12.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,401040.0,2020/03
D30007,12.0,15.0,0.0,0.0,4.0,1.0,1.0,0.0,5.0,4.0,417424.0,2020/03
D30008,29.0,48.0,0.0,0.0,14.0,0.0,0.0,0.0,7.0,9.0,853150.0,2020/03
D30009,4.0,12.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,7.0,398600.0,2020/03
D30010,25.0,37.0,0.0,0.0,11.0,0.0,0.0,0.0,6.0,5.0,480841.0,2020/03
D30011,18.0,31.0,0.0,0.0,30.0,0.0,2.0,0.0,5.0,6.0,400582.0,2020/03
D30012,28.0,72.0,0.0,0.0,114.0,0.0,1.0,1.0,9.0,4.0,862286.0,2020/03
D30013,3.0,13.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,424264.0,2020/03
D30014,12.0,17.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,12.0,384304.0,2020/03
D30015,5.0,11.0,0.0,0.0,6.0,0.0,1.0,2.0,0.0,2.0,428773.0,2020/03
D30016,8.0,41.0,2.0,0.0,12.0,0.0,2.0,0.0,5.0,10.0,430936.0,2020/03
D30017,7.0,20.0,6.0,0.0,2.0,0.0,1.0,1.0,2.0,10.0,403660.0,2020/03
D30018,4.0,17.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0,6.0,426531.0,2020/03
D30019,13.0,6.0,0.0,0.0,5.0,0.0,0.0,1.0,2.0,1.0,411119.0,2020/03
D30020,6.0,25.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,11.0,427857.0,2020/03
D31001,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,397539.0,2020/03
D31002,11.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,399129.0,2020/03
D31003,8.0,2.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,892363.0,2020/03
D31004,8.0,2.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,2.0,892363.0,2020/03
D31005,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,408144.0,2020/03
D32001,9.0,80.0,0.0,0.0,3.0,3.0,0.0,0.0,8.0,22.0,391189.0,2020/03
D32002,3.0,23.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,6.0,374730.0,2020/03
D32003,5.0,23.0,0.0,0.0,1.0,1.0,3.0,0.0,14.0,18.0,388312.0,2020/03
D32004,17.0,22.0,0.0,0.0,6.0,0.0,1.0,1.0,8.0,6.0,424978.0,2020/03
