distrito,mpo_inegi
D01001,1005
D01001,1003
D01001,1007
D01001,1006
D01001,1011
D01001,1002
D01001,1009
D01001,1010
D01001,1004
D01001,1008
D01002,1001
D01003,1001
D03001,3003
D03001,3001
D03001,3002
D03001,3009
D04001,4002
D04001,4001
D04001,4006
D04001,4005
D04001,4010
D04001,4008
D05002,5017
D05002,5033
D05002,5027
D05002,5020
D05002,5009
D05002,5006
D05002,5031
D05002,5007
D05002,5023
D05002,5034
D05002,5021
D05002,5029
D05002,5016
D05003,5018
D05003,5010
D05003,5028
D05003,5032
D05003,5003
D05003,5037
D05003,5026
D05003,5008
D05003,5005
D05003,5012
D05003,5015
D05003,5013
D05003,5001
D05004,5030
D05004,5004
D05005,5035
D05007,5030
D05007,5024
D05007,5011
D06001,6002
D06001,6010
D06001,6005
D06001,6003
D06001,6004
D07002,7081
D07002,7026
D07002,7013
D07002,7072
D07002,7044
D07002,7049
D07002,7039
D07002,7014
D07002,7066
D07002,7047
D07002,7005
D07002,7022
D07002,7056
D07002,7042
D07002,7085
D07002,7113
D07002,7118
D07002,7119
D07008,7019
D07008,7099
D07008,7034
D07008,7106
D07008,7075
D07008,7083
D07008,7104
D07008,7058
D07010,7108
D07010,7017
D07010,7107
D07010,7020
D07010,7046
D07010,7008
D07010,7117
D08002,8037
D08002,8050
D08002,8005
D08002,8010
D08002,8001
D08002,8013
D08002,8035
D08002,8034
D08002,8023
D08002,8053
D08002,8028
D08005,8021
D08005,8011
D08005,8045
D08005,8036
D08005,8062
D08005,8052
D08005,8002
D08005,8055
D08005,8004
D08005,8038
D08005,8016
D08005,8058
D08005,8015
D08005,8042
D08006,8019
D08007,8017
D08007,8031
D08007,8040
D08007,8009
D08007,8048
D08007,8025
D08007,8054
D08007,8051
D08007,8020
D08007,8030
D08007,8063
D08007,8006
D08007,8066
D08007,8047
D08007,8018
D08007,8024
D08007,8043
D08007,8026
D08007,8041
D08008,8019
D09015,9014
D09017,9010
D09017,9004
D10001,10005
D10001,10023
D10001,10032
D10001,10014
D10001,10034
D10001,10038
D10001,10026
D10001,10035
D10001,10037
D10001,10033
D10001,10019
D10001,10002
D10004,10005
D11002,11007
D11002,11003
D11002,11009
D11002,11032
D11008,11027
D11008,11035
D11008,11044
D11009,11017
D11009,11037
D11012,11007
D11014,11002
D11014,11005
D11014,11004
D11014,11019
D11014,11039
D11014,11038
D11014,11010
D11015,11017
D12001,12058
D12001,12022
D12001,12003
D12001,12050
D12001,12007
D12001,12054
D12001,12067
D12001,12027
D12001,12073
D12001,12017
D12001,12064
D12001,12006
D12001,12026
D12001,12047
D12001,12037
D12001,12031
D12002,12035
D12002,12055
D12002,12034
D12002,12059
D12002,12019
D12002,12060
D12002,12015
D12002,12049
D12002,12008
D12008,12012
D12008,12046
D12008,12053
D12008,12056
D12008,12023
D12008,12039
D12008,12030
D12008,12025
D12008,12013
D12008,12018
D12008,12077
D12008,12080
D14004,14120
D14005,14067
D14005,14100
D14005,14084
D14005,14058
D14005,14020
D14005,14080
D14005,14038
D14005,14012
D14005,14062
D14007,14101
D14009,14039
D14016,14098
D15001,15045
D15001,15001
D15001,15085
D15001,15003
D15001,15112
D15001,15056
D15001,15026
D15001,15102
D15001,15071
D15001,15079
D15006,15033
D15006,15020
D15006,15044
D15009,15074
D15009,15114
D15009,15124
D15009,15111
D15009,15032
D15018,15106
D15018,15037
D15018,15067
D15018,15115
D15018,15046
D15033,15025
D15033,15022
D15033,15083
D15036,15082
D15036,15110
D15036,15021
D15036,15105
D15036,15086
D15036,15123
D15036,15080
D15036,15008
D15036,15007
D15036,15097
D15036,15117
D15036,15004
D15036,15078
D15036,15041
D15036,15077
D15036,15116
D15036,15066
D15039,15031
D15039,15070
D16002,16088
D16002,16071
D16002,16020
D16002,16113
D16002,16022
D16002,16003
D16002,16040
D16002,16067
D16002,16063
D16002,16004
D16002,16078
D16002,16044
D16002,16036
D16002,16018
D16002,16037
D16002,16054
D16002,16027
D16003,16112
D16003,16038
D16003,16098
D16003,16061
D16003,16047
D16003,16077
D16003,16099
D16003,16046
D16003,16092
D16003,16005
D16003,16013
D16003,16101
D16003,16081
D16005,16108
D16005,16069
D16005,16106
D16005,16086
D16005,16030
D16005,16042
D16005,16060
D16005,16028
D16005,16109
D16006,16034
D16006,16050
D16006,16110
D16006,16017
D16006,16093
D16006,16080
D16006,16031
D16006,16041
D16006,16072
D16006,16007
D16007,16107
D16007,16043
D16007,16025
D16007,16065
D16007,16085
D16007,16056
D16007,16073
D16007,16016
D16007,16024
D16007,16032
D16007,16070
D16007,16021
D16007,16094
D16009,16102
D16010,16053
D16012,16006
D16012,16012
D16012,16083
D16012,16068
D16012,16008
D16012,16089
D16012,16058
D16012,16015
D16012,16002
D16012,16014
D16012,16026
D17003,17006
D17003,17004
D17003,17024
D17003,17003
D17003,17019
D17004,17018
D17004,17017
D17004,17012
D17004,17031
D17004,17025
D17004,17015
D17004,17001
D17004,17014
D17004,17005
D17004,17021
D17005,17029
D17005,17030
D17005,17020
D17005,17002
D17005,17022
D17005,17009
D17005,17016
D17005,17026
D17005,17010
D17005,17033
D17005,17013
D17005,17027
D17005,17032
D17005,17023
D19002,19006
D19002,19046
D19002,19021
D19002,19041
D19002,19025
D19003,19021
D19005,19039
D19006,19039
D19006,19018
D19007,19039
D19007,19018
D19007,19025
D19007,19045
D19007,19012
D19007,19010
D19007,19044
D19007,19005
D19007,19047
D19007,19037
D19007,19032
D19007,19051
D19007,19008
D19007,19001
D19007,19002
D19007,19050
D19007,19028
D19007,19040
D19008,19026
D19008,19006
D19008,19041
D19012,19006
D19012,19031
D19012,19009
D19012,19041
D19012,19034
D20007,20043
D20007,20057
D20007,20198
D20007,20014
D20007,20207
D20007,20427
D20007,20557
D20007,20327
D20007,20005
D20007,20248
D20007,20010
D20007,20525
D20007,20025
D20007,20513
D20007,20407
D20007,20143
D20007,20441
D20007,20030
D20007,20505
D20007,20141
D20007,20265
D20007,20066
D20007,20130
D20007,20075
D21001,21071
D21001,21197
D21001,21194
D21001,21109
D21001,21183
D21001,21111
D21001,21064
D21001,21178
D21001,21213
D21001,21089
D21001,21086
D21001,21091
D21001,21100
D21001,21057
D21001,21068
D21001,21184
D21001,21187
D21001,21014
D21001,21123
D21003,21174
D21003,21207
D21003,21186
D21003,21043
D21003,21054
D21003,21017
D21003,21076
D21003,21211
D21003,21075
D21003,21002
D21003,21025
D21003,21204
D21003,21158
D21003,21173
D21004,21010
D21004,21115
D21004,21110
D21004,21195
D21004,21013
D21004,21065
D21004,21035
D21004,21099
D21004,21217
D21004,21214
D21004,21124
D21004,21145
D21004,21036
D21004,21129
D21004,21061
D21004,21209
D21004,21046
D21004,21103
D21004,21120
D21004,21027
D21008,21045
D21008,21199
D21008,21094
D21008,21142
D21008,21179
D21008,21050
D21008,21116
D21008,21058
D21008,21108
D21008,21067
D21008,21170
D21008,21044
D21008,21063
D21008,21117
D21008,21137
D21008,21023
D21008,21128
D21008,21093
D21008,21012
D21008,21105
D21008,21130
D21008,21096
D21013,21019
D21013,21085
D21013,21051
D21013,21106
D21013,21069
D21013,21188
D21013,21175
D21013,21022
D21013,21148
D21013,21176
D21013,21166
D21013,21185
D21013,21168
D21013,21033
D21013,21062
D21013,21201
D21013,21005
D21013,21021
D21013,21121
D21013,21165
D21013,21133
D22002,22016
D22002,22017
D22002,22007
D22003,22014
D22004,22014
D24004,24013
D24004,24016
D24004,24040
D24004,24036
D24004,24058
D24004,24042
D24004,24034
D24006,24028
D25001,25012
D25001,25009
D25001,25014
D25001,25004
D25003,25018
D25003,25017
D25003,25015
D25003,25002
D25003,25013
D25003,25003
D25004,25011
D25004,25010
D25004,25007
D25006,25006
D25006,25012
D25006,25008
D25006,25016
D25006,25005
D26002,26043
D26002,26002
D26002,26019
D26002,26036
D26002,26035
D26002,26027
D26002,26039
D26002,26006
D26002,26059
D26002,26011
D26002,26022
D26004,26029
D26004,26025
D26004,26012
D26004,26058
D26004,26072
D26004,26041
D26004,26056
D26004,26066
D26004,26023
D26004,26069
D26004,26052
D26004,26016
D26004,26038
D26004,26020
D26004,26014
D26004,26001
D26004,26045
D26004,26021
D26004,26040
D26004,26013
D26004,26067
D26004,26057
D26004,26015
D26004,26050
D26004,26061
D26004,26010
D26004,26037
D26004,26031
D26004,26063
D26004,26068
D26004,26005
D26004,26062
D26004,26008
D26004,26028
D26004,26034
D26004,26032
D26004,26009
D26004,26024
D26004,26054
D26004,26044
D26004,26053
D26007,26042
D26007,26033
D26007,26026
D26007,26003
D26007,26071
D26007,26051
D26007,26049
D28001,28027
D28002,28032
D28002,28025
D28002,28007
D28002,28015
D28002,28014
D28002,28024
D28003,28022
D28003,28033
D28003,28040
D28003,28035
D28003,28005
D28003,28023
D28003,28010
D28004,28022
D28008,28038
D28008,28009
D30001,30123
D30001,30133
D30001,30161
D30001,30013
D30001,30121
D30001,30151
D30001,30205
D30001,30060
D30001,30154
D30001,30152
D30001,30035
D30001,30150
D30001,30153
D30003,30189
D30003,30160
D30003,30034
D30003,30033
D30003,30157
D30003,30167
D30004,30193
D30005,30131
D30005,30175
D30005,30040
D30006,30124
D30006,30211
D30006,30066
D30006,30069
D30006,30158
D30006,30051
D30006,30192
D30006,30067
D30006,30050
D30006,30203
D30006,30103
D30006,30114
D30006,30037
D30006,30042
D30006,30064
D30008,30087
D30008,30065
D30008,30004
D30008,30191
D30008,30009
D30008,30016
D30008,30134
D30008,30112
D30008,30188
D30008,30095
D30008,30024
D30008,30057
D30008,30197
D30008,30166
D30008,30162
D30008,30187
D30008,30088
D30008,30106
D30008,30017
D30008,30179
D30008,30002
D30008,30096
D30009,30038
D30009,30128
D30009,30092
D30009,30025
D30009,30026
D30009,30132
D30009,30182
D30009,30093
D30009,30164
D30009,30046
D30009,30079
D30009,30177
D30009,30036
D30009,30001
D30009,30136
D30009,30156
D30012,30193
D30012,30028
D30012,30105
D30012,30100
D30012,30090
D30013,30174
D30013,30071
D30013,30181
D30013,30126
D30013,30125
D30013,30053
D30013,30148
D30013,30049
D30013,30043
D30013,30075
D30013,30031
D30013,30200
D30013,30007
D30013,30146
D30018,30173
D30018,30201
D30018,30030
D30018,30115
D30018,30159
D30018,30117
D30018,30147
D30018,30135
D30018,30006
D30018,30099
D30018,30168
D30018,30052
D30018,30110
D30018,30020
D30018,30184
D30018,30074
D30018,30019
D30018,30137
D30018,30195
D30018,30171
D30018,30185
D30018,30113
D30018,30098
D30018,30140
D30018,30041
D30018,30018
D30019,30141
D30019,30143
D30019,30011
D30019,30032
D30019,30015
D30019,30097
D30019,30178
D30019,30012
D30019,30139
D30019,30005
D31003,31050
D32002,32020
D32002,32036
D32002,32049
D32002,32055
D32002,32034
D32002,32048
D32002,32019
D32002,32044
D32002,32025
D32002,32023
D32002,32008
D32002,32031
D32002,32045
D32002,32012
D32002,32046
D32002,32001
D32002,32047
D32002,32002
D32002,32018
D32002,32004
D32002,32033
D32002,32011
D32002,32058
D32002,32028
D32002,32003
D32002,32030
D32002,32043
D32002,32015
D32003,32056
D32003,32039
D32003,32051
D32003,32029
D32003,32014
D32003,32022
D32003,32037
D32003,32026
D32003,32007
D32003,32032
D32003,32050
D32003,32027
D32003,32041
D32004,32017
D32004,32038
D32004,32024
D32004,32016
D32004,32057
D32004,32054
D32004,32052
D32004,32035
D32004,32053
D02001,2002
D02002,2002
D02004,2004
D02005,2004
D02006,2004
D02007,2002
D02007,2001
D02007,2003
D02007,2005
D02008,2004
D03002,3008
D03002,3003
D06002,6007
D06002,6009
D06002,6001
D06002,6008
D06002,6006
D07001,7065
D07001,7096
D07001,7077
D07001,7109
D07001,7100
D07001,7076
D07001,7016
D07001,7050
D07005,7078
D07005,7023
D07005,7093
D07005,7111
D07005,7112
D07005,7110
D07006,7101
D07006,7027
D07006,7061
D07006,7002
D07006,7086
D07006,7098
D07006,7028
D07009,7101
D07012,7089
D07012,7015
D07012,7102
D07012,7087
D07012,7105
D07012,7035
D07012,7055
D08001,8037
D09001,9005
D09002,9005
D09003,9002
D09004,9007
D09005,9012
D09008,9015
D09008,9017
D09009,9011
D09012,9015
D09013,9006
D09014,9012
D09018,9007
D09019,9007
D09020,9007
D09021,9013
D09021,9009
D09022,9007
D12004,12001
D12005,12066
D12005,12052
D12005,12071
D12005,12041
D12005,12045
D12005,12062
D12005,12043
D12005,12004
D12005,12078
D12005,12033
D12005,12069
D12005,12036
D12005,12081
D12005,12024
D12005,12065
D12005,12070
D12005,12005
D12005,12009
D12009,12001
D13002,13030
D13002,13084
D13002,13059
D13002,13054
D13002,13018
D13002,13050
D13002,13006
D13002,13015
D13002,13019
D13002,13049
D13002,13055
D13002,13058
D13002,13031
D13002,13040
D13002,13043
D13002,13047
D13003,13003
D13003,13041
D13003,13052
D13003,13023
D13003,13081
D13003,13012
D13003,13037
D13003,13070
D13003,13009
D13003,13005
D13003,13024
D13003,13039
D13003,13065
D13003,13071
D13003,13045
D13003,13036
D13003,13038
D13003,13033
D13003,13020
D13004,13077
D13004,13016
D13004,13002
D13004,13056
D13004,13027
D13004,13001
D13004,13053
D13004,13060
D13004,13035
D13004,13004
D13005,13076
D13005,13063
D13005,13067
D13005,13029
D13005,13013
D13005,13010
D13005,13074
D13005,13044
D13005,13017
D13005,13064
D13006,13048
D13006,13069
D13006,13082
D13006,13075
D13007,13051
D13007,13061
D13007,13083
D13007,13008
D13007,13057
D13007,13021
D13007,13022
D13007,13007
D13007,13066
D13007,13072
D15002,15109
D15002,15108
D15002,15059
D15002,15044
D15002,15125
D15004,15060
D15004,15038
D15005,15081
D15005,15002
D15005,15092
D15005,15100
D15005,15084
D15005,15065
D15005,15093
D15005,15028
D15005,15016
D15005,15075
D15005,15061
D15005,15069
D15007,15121
D15008,15109
D15010,15033
D15011,15033
D15013,15033
D15014,15104
D15014,15121
D15014,15013
D15015,15013
D15016,15033
D15016,15104
D15017,15033
D15019,15104
D15020,15058
D15021,15039
D15021,15009
D15021,15103
D15021,15015
D15021,15068
D15021,15050
D15021,15094
D15021,15089
D15021,15017
D15021,15034
D15024,15057
D15026,15106
D15026,15067
D15027,15054
D15027,15076
D15027,15018
D15027,15073
D15027,15055
D15027,15027
D15032,15122
D15034,15106
D15037,15024
D15037,15095
D15037,15091
D15037,15053
D15037,15023
D15038,15099
D15038,15011
D15038,15100
D15038,15030
D15040,15118
D15040,15005
D15040,15087
D15040,15021
D15041,15081
D15041,15084
D16001,16052
D16001,16055
D16001,16035
D16001,16064
D16001,16033
D16001,16010
D16001,16029
D16001,16059
D16001,16096
D17001,17007
D17002,17007
D17002,17011
D17002,17008
D17002,17028
D18001,18015
D18001,18012
D18001,18009
D18001,18016
D18001,18001
D18001,18010
D18001,18018
D18001,18011
D18001,18005
D20002,20041
D20002,20134
D20002,20406
D20002,20006
D20002,20171
D20002,20227
D20002,20058
D20002,20150
D20002,20309
D20002,20136
D20002,20338
D20002,20483
D20002,20177
D20002,20545
D20002,20045
D20002,20234
D20002,20294
D20002,20178
D20002,20040
D20002,20539
D20002,20326
D20002,20098
D20002,20116
D20002,20102
D20002,20330
D20002,20434
D20002,20029
D20002,20084
D20002,20063
D20002,20169
D20002,20244
D20002,20077
D20002,20024
D20002,20249
D20002,20396
D20002,20490
D20002,20019
D20002,20220
D20002,20033
D20002,20527
D20002,20193
D20002,20161
D20002,20206
D20002,20027
D20002,20182
D20002,20260
D20002,20264
D20002,20425
D20002,20139
D20002,20487
D20002,20214
D20002,20187
D20002,20478
D20002,20395
D20002,20431
D20002,20438
D20002,20163
D20002,20175
D20002,20374
D20002,20179
D20002,20558
D20002,20109
D20002,20270
D20002,20142
D20002,20436
D20002,20451
D20002,20228
D20002,20322
D20002,20313
D20002,20304
D20002,20355
D20002,20276
D20002,20311
D20002,20463
D20002,20354
D20002,20416
D20003,20385
D20003,20039
D20003,20565
D20003,20023
D20003,20006
D20003,20115
D20003,20426
D20003,20310
D20003,20135
D20003,20540
D20003,20494
D20003,20108
D20003,20459
D20003,20462
D20003,20339
D20003,20342
D20003,20273
D20003,20046
D20003,20511
D20003,20555
D20003,20492
D20003,20013
D20003,20217
D20003,20176
D20003,20531
D20003,20104
D20003,20455
D20003,20486
D20003,20388
D20003,20089
D20003,20405
D20003,20499
D20003,20255
D20003,20369
D20003,20094
D20003,20340
D20003,20569
D20003,20548
D20003,20092
D20003,20400
D20003,20562
D20003,20165
D20003,20523
D20003,20456
D20003,20568
D20003,20292
D20003,20160
D20003,20274
D20003,20221
D20003,20329
D20003,20564
D20003,20250
D20003,20195
D20003,20283
D20003,20144
D20003,20547
D20003,20004
D20003,20331
D20003,20018
D20003,20140
D20003,20215
D20003,20404
D20003,20321
D20003,20022
D20003,20096
D20003,20258
D20003,20370
D20003,20121
D20003,20422
D20003,20383
D20003,20224
D20003,20493
D20003,20093
D20003,20423
D20003,20552
D20003,20181
D20003,20054
D20003,20536
D20003,20476
D20003,20119
D20003,20172
D20003,20147
D20003,20373
D20003,20129
D20003,20430
D20003,20464
D20003,20332
D20003,20151
D20003,20524
D20003,20287
D20003,20281
D20003,20556
D20003,20106
D20003,20341
D20003,20521
D20003,20256
D20003,20479
D20003,20518
D20003,20488
D20003,20047
D20004,20107
D20004,20551
D20004,20068
D20004,20570
D20004,20350
D20004,20375
D20004,20298
D20004,20131
D20004,20553
D20004,20475
D20004,20083
D20004,20295
D20004,20409
D20004,20437
D20004,20042
D20004,20275
D20004,20031
D20004,20072
D20004,20560
D20004,20103
D20004,20546
D20004,20550
D20004,20554
D20004,20502
D20004,20337
D20004,20517
D20004,20051
D20004,20452
D20004,20174
D20004,20393
D20004,20145
D20004,20360
D20004,20200
D20004,20530
D20004,20435
D20004,20156
D20004,20197
D20004,20284
D20004,20457
D20004,20519
D20004,20403
D20004,20231
D20004,20212
D20004,20454
D20004,20387
D20004,20189
D20004,20561
D20004,20394
D20004,20226
D20004,20219
D20004,20060
D20004,20363
D20004,20007
D20004,20112
D20004,20118
D20004,20280
D20004,20380
