distrito,mpo_inegi
D20004,20323
D20004,20356
D20004,20003
D20004,20349
D20004,20201
D20004,20162
D20004,20343
D20004,20368
D20004,20038
D20004,20243
D20004,20233
D20004,20496
D20004,20336
D20004,20315
D20004,20097
D20004,20504
D20004,20541
D20004,20247
D20004,20301
D20004,20192
D20004,20222
D20004,20173
D20004,20473
D20004,20216
D20004,20194
D20004,20328
D20004,20128
D20004,20049
D20004,20078
D20004,20303
D20004,20132
D20004,20365
D20004,20299
D20004,20522
D20004,20514
D20004,20544
D20004,20262
D20004,20257
D20004,20458
D20004,20389
D20004,20359
D20004,20335
D20004,20432
D20004,20296
D20004,20001
D20004,20411
D20004,20506
D20004,20114
D20004,20246
D20004,20288
D20004,20035
D20004,20419
D20004,20471
D20004,20062
D20004,20223
D20004,20443
D20004,20138
D20004,20100
D20004,20196
D20004,20503
D20004,20120
D20004,20191
D20004,20442
D20004,20267
D20005,20079
D20005,20515
D20005,20318
D20005,20190
D20005,20207
D20005,20124
D20005,20205
D20005,20418
D20005,20125
D20005,20325
D20005,20307
D20005,20266
D20005,20064
D20005,20498
D20005,20208
D20005,20052
D20005,20036
D20005,20460
D20005,20470
D20005,20421
D20005,20305
D20005,20453
D20005,20410
D20005,20472
D20005,20170
D20005,20412
D20005,20308
D20005,20495
D20005,20449
D20005,20211
D20005,20333
D20005,20148
D20005,20428
D20005,20465
D20005,20508
D20005,20053
D20005,20361
D20005,20440
D20005,20357
D20005,20008
D20005,20282
D20005,20316
D20005,20122
D20005,20204
D20005,20074
D20008,20067
D20008,20390
D20008,20399
D20008,20293
D20008,20157
D20008,20091
D20008,20087
D20010,20324
D20010,20413
D20010,20059
D20010,20439
D20010,20085
D20010,20401
D20010,20028
D20010,20570
D20010,20277
D20010,20509
D20010,20012
D20010,20126
D20010,20159
D20010,20015
D20010,20384
D20010,20398
D20010,20095
D20010,20291
D20010,20534
D20010,20366
D20010,20424
D20010,20235
D20010,20347
D20010,20306
D20010,20378
D20010,20017
D20010,20391
D20010,20203
D20010,20263
D20010,20254
D20010,20113
D20010,20535
D20010,20071
D20010,20351
D20010,20146
D20010,20123
D20010,20061
D20010,20344
D20010,20279
D20010,20271
D20010,20069
D20010,20154
D20010,20117
D20010,20353
D20010,20533
D20010,20253
D20010,20167
D20010,20358
D20010,20420
D20010,20149
D20010,20236
D20010,20429
D20010,20080
D20010,20362
D20010,20048
D20010,20563
D20010,20289
D20010,20241
D20010,20268
D20010,20155
D20010,20512
D20010,20238
D20010,20542
D20010,20101
D20010,20538
D21006,21114
D21009,21114
D21009,21041
D21011,21114
D21012,21114
D21015,21156
D21015,21177
D21015,21149
D21015,21161
D21015,21082
D21015,21092
D21015,21018
D21015,21037
D23001,23005
D23001,23008
D23001,23001
D23001,23009
D23001,23007
D23001,23003
D23001,23011
D23003,23005
D23004,23005
D23004,23008
D23004,23007
D23004,23003
D23004,23011
D25002,25001
D25005,25006
D25007,25006
D26006,26018
D27001,27012
D27001,27001
D27001,27017
D27001,27007
D27001,27011
D27002,27002
D27002,27008
D27003,27005
D27003,27006
D27004,27004
D27005,27013
D27005,27003
D27005,27014
D27005,27010
D27006,27004
D27006,27016
D27006,27015
D27006,27009
D29002,29033
D29002,29025
D29002,29010
D29002,29018
D29002,29041
D29002,29028
D29002,29048
D29002,29002
D29002,29027
D29002,29029
D29002,29050
D29002,29017
D29002,29059
D29002,29022
D29002,29060
D29003,29005
D29003,29006
D29003,29044
D29003,29015
D29003,29043
D29003,29024
D29003,29023
D29003,29036
D29003,29019
D29003,29021
D29003,29014
D29003,29042
D29003,29032
D29003,29001
D29003,29040
D29003,29020
D29003,29058
D29003,29012
D29003,29056
D29003,29053
D29003,29059
D29003,29045
D29003,29054
D29003,29049
D29003,29011
D29003,29057
D29003,29051
D29003,29055
D30007,30102
D30007,30010
D30007,30109
D30007,30183
D30007,30023
D30007,30086
D30007,30194
D30007,30163
D30007,30107
D30010,30087
D30011,30039
D30011,30204
D30011,30111
D30011,30082
D30014,30108
D30014,30061
D30014,30142
D30014,30144
D30014,30210
D30014,30091
D30014,30070
D30016,30044
D30016,30068
D30016,30014
D30016,30021
D30016,30080
D30016,30062
D30016,30196
D30016,30165
D30016,30186
D30020,30048
D30020,30073
D30020,30089
D30020,30149
D30020,30206
D30020,30172
D30020,30122
D30020,30104
D30020,30116
D30020,30145
D30020,30059
D30020,30120
D30020,30209
D30020,30199
D32001,32010
D32001,32042
D32001,32005
D32001,32040
D32001,32009
D32001,32006
D32001,32013
D32001,32021
D05001,5025
D05001,5002
D05001,5028
D05001,5032
D05001,5022
D05001,5003
D05001,5038
D05001,5014
D05001,5019
D07011,7078
D07011,7052
D07011,7064
D07011,7041
D07011,7094
D07011,7004
D07011,7038
D07011,7115
D07011,7024
D07011,7007
D08009,8032
D08009,8029
D08009,8027
D08009,8065
D08009,8007
D08009,8008
D08009,8060
D08009,8012
D08009,8003
D08009,8046
D08009,8067
D08009,8059
D08009,8044
D08009,8039
D08009,8061
D08009,8049
D08009,8022
D08009,8057
D08009,8014
D08009,8056
D08009,8064
D08009,8033
D11001,11014
D11001,11033
D11001,11013
D11001,11043
D11001,11040
D11001,11045
D11001,11034
D11001,11006
D11003,11020
D11004,11015
D11004,11030
D11004,11029
D11004,11022
D11005,11020
D11006,11020
D11007,11023
D11007,11031
D11007,11025
D11007,11008
D11010,11028
D11010,11011
D11010,11046
D11010,11041
D11010,11021
D11010,11036
D11011,11020
D11013,11042
D11013,11001
D11013,11026
D11013,11018
D11013,11012
D11013,11016
D11013,11024
D12006,12028
D12006,12061
D12006,12076
D12006,12051
D12006,12010
D12006,12002
D12006,12074
D12006,12020
D12006,12042
D12006,12079
D12006,12044
D12006,12072
D12006,12063
D14001,14083
D14001,14094
D14001,14003
D14001,14055
D14001,14009
D14001,14036
D14001,14061
D14001,14045
D14001,14029
D14001,14025
D14001,14005
D14001,14040
D14001,14095
D14001,14007
D14001,14042
D14001,14019
D14001,14041
D14001,14115
D14001,14104
D14001,14075
D14001,14031
D14001,14076
D14001,14071
D14001,14081
D14002,14053
D14002,14073
D14002,14035
D14002,14064
D14002,14109
D14002,14074
D14002,14072
D14003,14093
D14003,14008
D14003,14091
D14003,14046
D14003,14078
D14003,14118
D14003,14116
D14003,14048
D14003,14125
D14003,14111
D14003,14060
D14003,14117
D14006,14120
D14008,14039
D14010,14120
D14011,14039
D14012,14097
D14013,14120
D14013,14098
D14014,14039
D14015,14063
D14015,14018
D14015,14013
D14015,14066
D14015,14016
D14015,14047
D14015,14105
D14015,14033
D14015,14123
D14017,14044
D14017,14030
D14017,14050
D14017,14119
D14017,14077
D14017,14024
D14017,14002
D14017,14096
D14017,14114
D14017,14059
D14017,14092
D14017,14010
D14017,14107
D14017,14026
D14017,14057
D14018,14006
D14018,14015
D14018,14022
D14018,14043
D14018,14037
D14018,14021
D14018,14027
D14018,14088
D14018,14110
D14018,14017
D14018,14068
D14018,14099
D14018,14122
D14018,14090
D14018,14032
D14018,14102
D14018,14052
D14018,14011
D14018,14054
D14018,14106
D14018,14028
D14018,14034
D14019,14023
D14019,14085
D14019,14082
D14019,14108
D14019,14121
D14019,14086
D14019,14087
D14019,14113
D14019,14079
D14019,14065
D14019,14049
D14019,14069
D14019,14014
D14019,14103
D14019,14112
D14019,14004
D14019,14089
D14019,14056
D14020,14101
D14020,14070
D14020,14124
D14020,14001
D14020,14051
D16004,16076
D16004,16075
D16004,16045
D16004,16084
D16004,16103
D16004,16105
D16004,16062
D16004,16019
D16004,16104
D16004,16091
D16004,16051
D16004,16095
D16004,16011
D16004,16074
D16004,16023
D16011,16066
D16011,16082
D16011,16079
D16011,16009
D16011,16097
D16011,16049
D16011,16111
D16011,16090
D16011,16087
D16011,16100
D16011,16001
D16011,16039
D16011,16057
D16011,16048
D19001,19048
D19001,19019
D19004,19006
D19004,19046
D19009,19033
D19009,19038
D19009,19049
D19009,19017
D19009,19004
D19009,19014
D19009,19007
D19009,19022
D19009,19013
D19009,19011
D19009,19036
D19009,19029
D19009,19024
D19009,19020
D19009,19042
D19009,19030
D19009,19016
D19009,19043
D19009,19027
D19009,19015
D19009,19003
D19009,19023
D19009,19035
D19010,19039
D19011,19039
D19011,19026
D19011,19031
D21002,21208
D21002,21053
D21002,21172
D21002,21083
D21002,21212
D21002,21072
D21002,21049
D21002,21006
D21002,21078
D21002,21202
D21002,21167
D21002,21107
D21002,21008
D21002,21039
D21002,21016
D21002,21084
D21002,21192
D21002,21210
D21002,21077
D21002,21215
D21002,21088
D21002,21162
D21002,21029
D21002,21200
D21002,21101
D21002,21028
D21002,21080
D21002,21216
D21002,21030
D22001,22004
D22001,22012
D22001,22005
D22001,22018
D22001,22009
D22001,22002
D22001,22013
D22001,22010
D22001,22003
D22001,22015
D22005,22006
D22005,22011
D22005,22001
D22005,22008
D24001,24020
D24001,24021
D24001,24049
D24001,24025
D24001,24015
D24001,24022
D24001,24007
D24001,24001
D24001,24045
D24001,24033
D24001,24006
D24001,24047
D24001,24044
D24001,24048
D24002,24035
D24002,24050
D24002,24032
D24002,24055
D24002,24046
D24002,24043
D24002,24009
D24003,24024
D24003,24011
D24003,24010
D24003,24017
D24003,24008
D24003,24005
D24003,24023
D24003,24056
D24003,24051
D24003,24031
D24003,24027
D24003,24052
D24003,24002
D24003,24019
D24003,24030
D24003,24004
D24005,24028
D24007,24037
D24007,24054
D24007,24003
D24007,24053
D24007,24057
D24007,24029
D24007,24012
D24007,24041
D24007,24018
D24007,24039
D24007,24038
D24007,24014
D24007,24026
D28005,28041
D28005,28016
D28005,28013
D28005,28030
D28005,28034
D28005,28042
D28005,28020
D28005,28036
D28006,28021
D28006,28012
D28006,28039
D28006,28002
D28006,28037
D28006,28043
D28006,28019
D28006,28017
D28006,28029
D28006,28001
D28006,28004
D28006,28011
D28006,28018
D28006,28006
D28006,28008
D28006,28026
D28006,28028
D28006,28031
D30002,30155
D30002,30058
D30002,30083
D30002,30072
D30002,30129
D30002,30027
D30002,30202
D30002,30063
D30002,30078
D30002,30055
D30002,30076
D30002,30180
D30002,30170
D30002,30198
D30002,30056
D31001,31102
D31001,31096
D31001,31019
D31001,31040
D31001,31032
D31001,31085
D31001,31104
D31001,31091
D31001,31006
D31001,31021
D31001,31027
D31001,31057
D31001,31084
D31001,31092
D31001,31029
D31001,31042
D31001,31017
D31001,31022
D31001,31099
D31001,31008
D31001,31070
D31001,31012
D31001,31030
D31001,31097
D31001,31061
D31001,31081
D31001,31043
D31001,31028
D31001,31077
D31001,31031
D31001,31086
D31001,31065
D31001,31071
D31001,31014
D31001,31060
D31002,31041
D31002,31059
D31002,31052
D31002,31038
D31002,31093
D31002,31002
D31002,31013
D31002,31067
D31002,31011
D31002,31090
D31002,31007
D31002,31044
D31002,31034
D31002,31035
D31002,31004
D31002,31095
D31002,31087
D31002,31063
D31002,31009
D31002,31020
D31002,31039
D31002,31078
D31002,31082
D31002,31100
D31002,31026
D31002,31074
D31002,31103
D31002,31051
D31002,31105
D31002,31068
D31002,31054
D31002,31106
D31002,31005
D31002,31088
D31002,31083
D31002,31072
D31004,31050
D31005,31101
D31005,31079
D31005,31089
D31005,31056
D31005,31058
D31005,31048
D31005,31033
D31005,31076
D31005,31098
D31005,31053
D31005,31003
D31005,31080
D31005,31069
D31005,31036
D31005,31055
D31005,31075
D31005,31001
D31005,31047
D31005,31025
D31005,31037
D31005,31015
D31005,31073
D31005,31062
D31005,31094
D31005,31023
D31005,31066
D31005,31049
D31005,31024
D31005,31046
D31005,31018
D31005,31016
D31005,31010
D31005,31045
D31005,31064
D02003,2001
D04002,4003
D04002,4004
D04002,4009
D04002,4011
D04002,4007
D05006,5035
D05006,5017
D05006,5009
D05006,5036
D07003,7059
D07003,7031
D07003,7114
D07003,7082
D07003,7116
D07004,7012
D07004,7074
D07004,7092
D07004,7079
D07004,7068
D07004,7021
D07004,7048
D07004,7062
D07004,7091
D07004,7060
D07004,7067
D07004,7043
D07004,7073
D07004,7018
D07004,7084
D07004,7025
D07004,7033
D07004,7045
D07004,7029
D07004,7090
D07004,7063
D07004,7088
D07007,7097
D07007,7040
D07007,7069
D07007,7051
D07007,7009
D07007,7032
D07007,7071
D07007,7003
D07007,7001
D07013,7089
D07013,7057
D07013,7080
D07013,7037
D07013,7030
D07013,7103
D07013,7006
D07013,7054
D07013,7011
D07013,7070
D07013,7053
D07013,7010
D07013,7036
D08003,8037
D08004,8037
D09006,9010
D09006,9008
D09007,9005
D09010,9016
D09011,9017
D09016,9010
D09023,9003
D09024,9003
D09024,9013
D10002,10007
D10002,10013
D10002,10036
D10002,10018
D10002,10009
D10002,10017
D10002,10011
D10002,10010
D10002,10025
D10002,10030
D10003,10012
D10003,10004
D10003,10008
D10003,10001
D10003,10039
D10003,10022
D10003,10016
D10003,10024
D10003,10015
D10003,10028
D10003,10020
D10003,10021
D10003,10006
D10003,10031
D10003,10027
D10003,10003
D10003,10029
D12003,12038
D12003,12021
D12003,12057
D12003,12011
D12003,12048
D12003,12068
D12003,12014
D12003,12016
D12007,12029
D12007,12075
D12007,12032
D12007,12040
D13001,13028
D13001,13073
D13001,13046
D13001,13062
D13001,13080
D13001,13025
D13001,13011
D13001,13078
D13001,13014
D13001,13068
D13001,13026
D13001,13032
D13001,13042
D13001,13034
D13001,13079
D15003,15042
D15003,15014
D15003,15047
D15003,15048
D15003,15064
D15012,15039
D15022,15057
D15023,15051
D15023,15101
D15023,15062
D15023,15019
D15023,15063
D15023,15043
D15023,15012
D15023,15006
D15023,15098
D15025,15031
D15028,15120
D15028,15035
D15028,15036
D15028,15096
D15028,15010
D15029,15058
D15030,15031
D15030,15029
D15031,15058
D15035,15088
D15035,15090
D15035,15113
D15035,15021
D15035,15040
D15035,15086
D15035,15052
D15035,15097
D15035,15119
D15035,15049
D15035,15072
D15035,15107
D16008,16053
D18002,18017
D18003,18020
D18003,18004
D18003,18008
D18003,18006
D18003,18014
D18003,18007
D18003,18002
D18003,18019
D18003,18003
D18003,18013
D20001,20184
D20001,20002
D20001,20044
D20001,20278
D20001,20559
D20001,20232
D20001,20021
D20001,20468
D20001,20166
D20001,20417
D20001,20009
D20006,20397
D20006,20469
D20006,20073
D20006,20447
D20006,20450
D20006,20242
D20006,20377
D20006,20549
D20006,20016
D20006,20026
D20006,20348
D20006,20500
D20006,20229
D20006,20261
D20006,20105
D20006,20520
D20006,20208
D20006,20537
D20006,20392
D20006,20446
D20006,20210
D20006,20516
D20006,20491
D20006,20037
D20006,20484
D20006,20269
D20006,20020
D20006,20532
D20006,20133
D20006,20352
D20006,20055
D20006,20050
D20006,20137
D20006,20286
D20006,20567
D20006,20566
D20006,20379
D20006,20088
D20006,20164
D20006,20381
D20006,20297
D20006,20259
D20006,20240
D20006,20448
D20006,20152
D20006,20252
D20006,20481
D20006,20081
D20006,20372
D20006,20445
D20006,20110
D20006,20346
D20006,20237
D20006,20183
D20006,20529
D20006,20245
D20006,20317
D20006,20065
D20006,20011
D20006,20034
D20006,20251
D20006,20382
D20006,20371
D20006,20239
D20006,20127
D20006,20032
D20006,20528
D20006,20290
D20006,20230
D20006,20501
D20006,20086
D20006,20480
D20006,20320
D20006,20510
D20006,20199
D20006,20186
D20006,20218
D20006,20461
D20006,20408
D20006,20099
D20006,20444
D20006,20376
D20009,20482
D20009,20318
D20009,20334
D20009,20467
D20009,20386
D20009,20526
D20009,20364
D20009,20466
D20009,20312
D20009,20414
D20009,20188
D20009,20185
D20009,20070
D20009,20300
D20009,20272
D20009,20090
D20009,20225
D20009,20543
D20009,20489
D20009,20415
D20009,20153
D20009,20202
D20009,20302
D20009,20367
D20009,20497
D20009,20213
D20009,20111
D20009,20082
D20009,20345
D20009,20285
D20009,20507
D20009,20474
D20009,20076
D20009,20485
D20009,20180
D20009,20433
D20009,20158
D20009,20314
D20009,20477
D20009,20056
D20009,20402
D20009,20168
D21005,21132
D21005,21074
D21005,21180
D21005,21143
D21005,21048
D21005,21134
D21005,21026
D21005,21102
D21005,21136
D21005,21138
D21005,21122
D21005,21060
D21005,21181
D21007,21114
D21007,21015
D21007,21164
D21007,21001
D21007,21004
D21007,21104
D21007,21118
D21007,21153
D21007,21163
D21007,21152
D21007,21040
D21007,21038
D21007,21097
D21010,21119
D21010,21140
D21010,21041
D21010,21034
D21010,21090
D21010,21125
D21010,21126
D21014,21154
D21014,21003
D21014,21205
D21014,21189
D21014,21169
D21014,21047
D21014,21144
D21014,21087
D21014,21157
D21014,21112
D21014,21191
D21014,21151
D21014,21073
D21014,21150
D21014,21193
D21014,21020
D21014,21098
D21014,21203
D21014,21070
D21014,21147
D21014,21066
D21014,21155
D21014,21079
D21014,21182
D21014,21055
D21014,21206
D21014,21113
D21014,21159
D21014,21081
D21014,21171
D21014,21139
D21014,21127
D21014,21141
D21014,21007
D21014,21042
D21014,21160
D21014,21031
D21014,21059
D21014,21009
D21014,21011
D21014,21196
D21014,21032
D21014,21056
D21014,21190
D21014,21198
D21014,21052
D21014,21024
D21014,21131
D21014,21146
D21014,21135
D21014,21095
D23002,23004
D23002,23002
D23002,23010
D23002,23006
D26001,26055
D26001,26017
D26001,26048
D26001,26070
D26001,26004
D26001,26047
D26001,26064
D26001,26060
D26001,26065
D26001,26007
D26001,26046
D26003,26030
D26005,26030
D28007,28003
D28007,28009
D28009,28032
D29001,29013
D29001,29005
D29001,29034
D29001,29031
D29001,29039
D29001,29026
D29001,29007
D29001,29004
D29001,29038
D29001,29008
D29001,29030
D29001,29037
D29001,29016
D29001,29003
D29001,29052
D29001,29035
D29001,29009
D29001,29046
D29001,29047
D30015,30118
D30015,30085
D30015,30047
D30015,30138
D30015,30101
D30015,30127
D30015,30081
D30015,30022
D30015,30029
D30015,30008
D30017,30003
D30017,30045
D30017,30207
D30017,30077
D30017,30130
D30017,30094
D30017,30208
D30017,30169
D30017,30212
D30017,30054
D30017,30084
D30017,30119
D30017,30176
D30017,30190
